Datum,Kalorien (kcal),Distanz (m),Durchschnittliche Herzfrequenz (bpm),Maximale Herzfrequenz (bpm),Minimale Herzfrequenz (bpm),Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Radfahren – Dauer (ms),Inaktiv – Dauer (ms),Gehen – Dauer (ms),Laufen – Dauer (ms),Leichter Schlaf – Dauer (ms),Tiefer Schlaf – Dauer (ms),Wachphase beim Schlafen – Dauer (ms)
2014-10-28,,,,,,,,,,,,,22,75.0,75.0,75.0,,16123401,,,,,
2014-10-29,,,,,,47.30434799194336,7.8801445960998535,47.30434799194336,7.8801445960998535,0.5,0.5,0.5,4816,,,,,77277187,2506454,,,,
2014-10-30,,,,,,47.304481506347656,7.880041122436523,47.304481506347656,7.880041122436523,0.55901700258255,0.55901700258255,0.55901700258255,2568,,,,,71967221,1024901,,,,
2014-10-31,,,,,,47.304473876953125,7.879864692687988,47.304473876953125,7.879864692687988,,,,4669,,,,,75567844,2481828,,,,
2014-11-01,,,,,,,,,,1.0097109079360962,1.1180340051651,0.9013878107070923,1429,,,,,82906405,550476,,,,
2014-11-02,,,,,,,,,,0.55901700258255,0.55901700258255,0.55901700258255,95,,,,,86197697,,,,,
2014-11-03,,,,,,46.94858169555664,7.4372172355651855,46.94858169555664,7.4372172355651855,,,,4749,,,,,78340144,2772040,,,,
2014-11-04,,,,,,46.94859313964844,7.436776638031006,47.304664611816406,7.895277976989746,1.0885255336761475,1.6770509481430054,0.5,4799,,,,,76628773,2480369,,,,
2014-11-05,,,,,,46.94831085205078,7.434605121612549,47.30446243286133,7.879955291748047,28.0,31.75,24.25,4806,,,,,77920414,2823247,,,,
2014-11-06,,,,,,47.213497161865234,7.759006023406982,47.35762405395508,8.058626174926758,18.549509048461914,32.0,5.099019527435303,6931,,,,,71731197,3769725,,,,
2014-11-07,,,,,,46.94672775268555,7.4346795082092285,46.94672775268555,7.4346795082092285,0.5,0.5,0.5,5433,,,,,74512596,3088238,,,,
2014-11-08,,,,,,,,,,,,,12609,,,,,69764458,6553370,,,,
2014-11-09,,,,,,47.304264068603516,7.879778861999512,47.304466247558594,7.880080223083496,2.150827646255493,4.366062164306641,0.55901700258255,400,,,,,85941247,137218,,,,
2014-11-10,,,,,,46.94740676879883,7.4350714683532715,47.30613327026367,7.880560398101807,,,,4217,,,,,78250131,2379080,,,,
2014-11-11,,,,,,46.947235107421875,7.435072898864746,47.30613708496094,7.880295753479004,,,,4637,,,,,72032386,2579674,,,,
2014-11-12,,,,,,46.919132232666016,7.412147521972656,47.30617904663086,7.881344795227051,2.6691346168518066,3.75,1.4142135381698608,4676,,,,,78413588,2708734,,,,
2014-11-13,,,,,,46.94760513305664,7.435075283050537,47.304466247558594,7.8801069259643555,,,,3036,,,,,78582514,1511471,,,,
2014-11-14,,,,,,46.94731903076172,7.435086727142334,47.32135009765625,7.975402355194092,,,,4423,,,,,77689368,2003259,,,,
2014-11-15,,,,,,47.261478424072266,7.793229579925537,47.32304000854492,7.9482421875,,,,3752,,,,,80411956,1517958,,,,
2014-11-16,,,,,,47.30424880981445,7.879934310913086,47.30432891845703,7.880066871643066,,,,117,,,,,86321314,,,,,
2014-11-17,,,,,,46.94730758666992,7.434986114501953,47.30659103393555,7.880549430847168,26.75,26.75,26.75,4222,,,,,78636868,2057662,,,,
2014-11-18,,,,,,46.94731521606445,7.435074806213379,47.31709671020508,7.946691036224365,,,,3938,,,,,76264018,1930691,141920,,,
2014-11-19,,,,,,46.94685363769531,7.434436798095703,47.31637191772461,7.942691326141357,0.8256939053535461,0.9013878107070923,0.75,4264,,,,,78245040,2741929,,,,
2014-11-20,,,,,,46.94728469848633,7.435038089752197,47.30613327026367,7.8801589012146,1.0,1.0,1.0,3535,,,,,77253742,2059503,,,,
2014-11-21,,,,,,46.92639923095703,7.435041427612305,47.31637954711914,7.94276762008667,,,,5325,,,,,78575515,3004868,,,,
2014-11-22,,,,,,47.236167907714844,7.787222862243652,47.349586486816406,7.9337992668151855,0.55901700258255,0.55901700258255,0.55901700258255,5276,,,,,75761404,2871548,,,,
2014-11-23,,,,,,47.30424880981445,7.879950046539307,47.30448532104492,7.880214214324951,,,,79,,,,,43408642,25479,,,,
2015-02-06,,1753.49560546875,,,,47.30427551269531,7.879965782165527,47.3050422668457,7.881485939025879,,,,28,,,,,12733945,,,,,
2015-02-07,,72800.3125,,,,47.304264068603516,7.879863739013672,47.565948486328125,8.085518836975098,,,,2586,,,,,75169590,336039,,,,
2015-02-08,,62018.1015625,,,,47.30426025390625,7.878077983856201,47.47943878173828,8.19833755493164,,,,1847,,,,,83427817,268611,,,,
2015-02-09,,123512.53125,,,,46.94719696044922,7.43485164642334,47.30599594116211,7.88053560256958,,,,5773,,,,,80081094,2420690,166962,,,
2015-02-10,,116373.609375,,,,46.947269439697266,7.43487024307251,47.3065185546875,7.880598545074463,,,,4345,,,,,79144831,2224608,193091,,,
2015-02-11,,166259.1875,,,,47.304256439208984,7.878310680389404,47.4288444519043,8.542265892028809,,,,6299,,,,,77014390,3157195,,,,
2015-02-12,,118264.6796875,,,,47.304264068603516,7.8777174949646,47.427669525146484,8.539490699768066,,,,7727,,,,,77154310,3386744,,,,
2015-02-13,,139962.75,,,,47.30426788330078,7.87888765335083,47.430397033691406,8.538393020629883,,,,6825,,,,,79886242,3122875,,,,
2015-02-14,,72917.9140625,,,,47.216976165771484,7.773183822631836,47.306514739990234,7.90416145324707,,,,1170,,,,,82530553,441530,,,,
2015-02-15,,107.74913024902344,,,,47.304264068603516,7.879907608032227,47.304405212402344,7.880107402801514,,,,270,,,,,86400000,,,,,
2015-02-16,,136310.8125,,,,47.30424499511719,7.877504348754883,47.434669494628906,8.539515495300293,,,,6454,,,,,78455025,2892538,,,,
2015-02-17,,159463.234375,,,,47.30424118041992,7.87713098526001,47.436622619628906,8.539576530456543,,,,6616,,,,,77156024,2618982,,,,
2015-02-18,,111653.6640625,,,,46.947296142578125,7.4347825050354,47.306087493896484,7.880747318267822,,,,6978,,,,,78164029,2629819,304421,,,
2015-02-19,,279652.53125,,,,46.94723892211914,7.434868335723877,47.31298828125,7.930731296539307,,,,6728,,,,,76271472,3146775,,,,
2015-02-20,,157859.46875,,,,46.94780731201172,7.434882164001465,47.3934440612793,8.061728477478027,,,,6400,,,,,76088664,3330167,,,,
2015-02-21,,28950.787109375,,,,47.262535095214844,7.8019843101501465,47.32306671142578,7.9005913734436035,,,,3742,,,,,80490636,1394407,,,,
2015-02-22,,915.8490600585938,,,,47.30424118041992,7.878734588623047,47.30477523803711,7.880393981933594,,,,335,,,,,86132760,,,,,
2015-02-23,,112223.421875,,,,46.947208404541016,7.434871196746826,47.30657958984375,7.880840301513672,,,,5451,,,,,78099731,2304062,200183,,,
2015-02-24,,253600.140625,,,,46.94759750366211,7.4348673820495605,47.31282043457031,7.950579643249512,,,,5119,,,,,76675382,2367146,135415,,,
2015-02-25,,140625.5,,,,46.94723129272461,7.434837818145752,47.31282043457031,7.924882888793945,,,,6079,,,,,78843973,2490020,185430,,,
2015-02-26,,122843.1875,,,,46.94728088378906,7.434860706329346,47.30657196044922,7.881303310394287,,,,4616,,,,,79100199,2008301,121835,,,
2015-02-27,,332947.1875,,,,46.94727325439453,7.434788227081299,47.47884750366211,8.160053253173828,,,,5097,,,,,75704855,2727075,,,,
2015-02-28,,56306.94921875,,,,47.375892639160156,8.04481029510498,47.4808235168457,8.09879207611084,,,,5215,,,,,78400682,2618098,,,,
2015-03-01,,97759.6484375,,,,47.30418395996094,7.877015113830566,47.47884750366211,8.19803237915039,,,,1088,,,,,83151067,57784,,,,
2015-03-02,,235932.578125,,,,46.947269439697266,7.434871196746826,47.306583404541016,7.880127429962158,,,,4294,,,,,79453752,1738294,155608,,,
2015-03-03,,171970.59375,,,,46.94715881347656,7.434864521026611,47.306602478027344,7.941369533538818,,,,5607,,,,,77606652,3209165,,,,
2015-03-04,,176888.203125,,,,46.946922302246094,7.434807777404785,47.31280517578125,7.924877166748047,,,,5876,,,,,78490675,2851755,92521,,,
2015-03-05,,393504.53125,,,,46.947261810302734,7.434774398803711,47.31280517578125,7.9308366775512695,,,,5623,,,,,75566295,2471000,,,,
2015-03-06,,675157.5625,,,,46.94723129272461,7.434844017028809,47.4814567565918,8.209755897521973,,,,6356,,,,,76667536,2109337,184191,,,
2015-03-07,,90930.2578125,,,,47.26456832885742,7.820603370666504,47.312801361083984,7.9248785972595215,,,,1819,,,,,82450777,518789,,,,
2015-03-08,,2914.563232421875,,,,47.30426788330078,7.878664493560791,47.30515670776367,7.881243705749512,,,,418,,,,,86182128,,,,,
2015-03-09,,945074.1875,,,,46.94729232788086,7.434869766235352,47.31280517578125,7.924833297729492,,,,3875,,,,,78909391,1703730,134336,,,
2015-03-10,,305371.15625,,,,46.947208404541016,7.4348602294921875,47.306419372558594,7.941363334655762,,,,6883,,,,,76223302,2925415,,,,
2015-03-11,,126312.8671875,,,,46.94721984863281,7.434874534606934,47.31087112426758,7.880590438842773,,,,5445,,,,,79063948,2670774,,,,
2015-03-12,,753.0,,,,46.94728469848633,7.434854030609131,47.30661392211914,7.881034851074219,,,,5745,,,,,79046128,2086776,,,,
2015-03-13,,636.0,,,,46.947479248046875,7.434857368469238,47.3420524597168,7.942389488220215,,,,5283,,,,,73584027,2538712,,,,
2015-03-14,,2130.0,,,,47.04964828491211,7.871110439300537,47.31547927856445,8.311091423034668,,,,8133,,,,,62904464,4020528,,,,
2015-03-15,,,,,,47.30423355102539,7.878320217132568,47.30499267578125,7.880820274353027,,,,644,,,,,60435310,,,,,
2015-03-16,,,,,,47.30421829223633,7.877254009246826,47.305145263671875,7.881093502044678,,,,934,,,,,86298582,,,,,
2015-03-17,,1315.0,,,,46.94719314575195,7.434850692749023,47.310543060302734,7.880855083465576,,,,6024,,,,,78345453,2638951,,,,
2015-03-18,,1234.0,,,,46.94727325439453,7.434826850891113,47.30662536621094,7.881007194519043,,,,3820,,,,,79481254,1868424,,,,
2015-03-19,,895.0,,,,46.94715881347656,7.434842109680176,47.306453704833984,7.881222248077393,,,,5302,,,,,79299638,2881976,,,,
2015-03-20,,1237.0,,,,46.94715118408203,7.4348368644714355,47.30660629272461,7.880950450897217,,,,6228,,,,,78248243,2890901,,,,
2015-03-21,,346.0,,,,47.287269592285156,7.706175804138184,47.3115119934082,7.941814422607422,,,,3609,,,,,77856403,1470237,,,,
2015-03-22,,,,,,47.30430603027344,7.8796186447143555,47.304649353027344,7.880286693572998,,,,,,,,,86400000,,,,,
2015-03-23,,1181.0,,,,46.94728088378906,7.434873580932617,47.30660629272461,7.88068962097168,,,,5160,,,,,79355493,1593709,222052,,,
2015-03-24,,1920.0,,,,46.94730758666992,7.434831619262695,47.35189437866211,7.941371440887451,,,,8308,,,,,75341106,3157381,96649,,,
2015-03-25,,1024.0,,,,46.947288513183594,7.4348626136779785,47.30660629272461,7.880251407623291,,,,4106,,,,,77768637,2199567,121162,,,
2015-03-26,,1341.0,,,,46.94723892211914,7.4348464012146,47.31997299194336,7.923649311065674,,,,4307,,,,,77317306,2088099,,,,
2015-03-27,,1118.0,,,,46.94725036621094,7.434823513031006,47.48527145385742,8.173476219177246,,,,7928,,,,,71951149,3215598,129309,,,
2015-03-28,,882.0,,,,47.39858627319336,8.049393653869629,47.48880386352539,8.308713912963867,,,,2983,,,,,78530923,889898,,,,
2015-03-29,,,,,,47.30427932739258,7.877128601074219,47.479652404785156,8.197490692138672,,,,620,,,,,68055527,116595,,,,
2015-03-30,,897.0,,,,46.94717788696289,7.4348673820495605,47.306461334228516,7.880216121673584,,,,5011,,,,,74970755,2355847,,,,
2015-03-31,,,,,,47.30427932739258,7.877773761749268,47.304595947265625,7.880363941192627,,,,248,,,,,86366932,33068,,,,
2015-04-01,,1567.0,,,,46.94728088378906,7.434700965881348,47.30647659301758,7.8805975914001465,,,,6267,,,,,78352929,2491446,90926,,,
2015-04-02,,1057.0,,,,46.946292877197266,7.434844493865967,47.306427001953125,7.880603790283203,,,,5881,,,,,77675236,2916082,,,,
2015-04-03,,,,,,47.30427551269531,7.877542972564697,47.305091857910156,7.880284786224365,,,,225,,,,,86340818,,,,,
2015-04-04,,,,,,47.304283142089844,7.87941837310791,47.30437469482422,7.879992961883545,,,,,,,,,86400000,,,,,
2015-04-05,,,,,,47.26277160644531,7.7801361083984375,47.32059097290039,7.908388137817383,,,,144,,,,,83602664,111960,,,,
2015-04-06,,,,,,47.30428695678711,7.87816858291626,47.30533981323242,7.88040018081665,,,,682,,,,,86311908,88092,,,,
2015-04-07,,679.0,,,,46.9472541809082,7.434858322143555,47.30646896362305,7.881054878234863,,,,4180,,,,,78866925,2078168,,,,
2015-04-08,,918.0,,,,46.9472541809082,7.4348464012146,47.31354522705078,7.934818267822266,,,,5438,,,,,76813702,2893762,,,,
2015-04-09,,2039.0,,,,46.9471435546875,7.434852123260498,47.30662536621094,7.880555629730225,,,,5113,,,,,78336151,2722134,,,,
2015-04-10,,1081.0,,,,46.94729232788086,7.434848308563232,47.47626876831055,8.17238712310791,,,,5593,,,,,76671029,2558142,,,,
2015-04-11,,,,,,47.4734992980957,8.026310920715332,47.50381088256836,8.085328102111816,,,,1124,,,,,83245657,260442,,,,
2015-04-12,,,,,,47.30430603027344,7.879114151000977,47.47688674926758,8.198118209838867,,,,697,,,,,84093173,63624,,,,
2015-04-13,,1043.0,,,,46.94762420654297,7.434874534606934,47.309722900390625,7.907805442810059,,,,4375,,,,,77941748,1989021,75038,,,
2015-04-14,,964.0,,,,46.947139739990234,7.434839725494385,47.309139251708984,7.908868789672852,,,,6580,,,,,78056428,3251254,147939,,,
2015-04-15,,1482.0,,,,46.94709777832031,7.434865474700928,47.309139251708984,7.904524326324463,,,,6411,,,,,77874953,2879369,,,,
2015-04-16,,2302.0,,,,46.94721984863281,7.434856414794922,47.3118896484375,7.920279026031494,,,,6119,,,,,78239366,2440144,,,,
2015-04-17,,557.0,,,,46.94715881347656,7.429103851318359,47.3094367980957,7.903417110443115,,,,4483,,,,,79070233,2068523,202874,,,
2015-04-18,,,,,,47.30390930175781,7.877378463745117,47.312686920166016,7.9300665855407715,,,,2247,,,,,78258693,1113963,,,,
2015-04-19,,,,,,46.99082565307617,7.8776044845581055,47.31489562988281,8.617599487304688,,,,1180,,,,,75662012,209971,,,,
2015-04-20,,850.0,,,,46.947574615478516,7.434823513031006,47.309410095214844,7.903239727020264,,,,5048,,,,,79398880,2141886,,,,
2015-04-21,,1120.0,,,,46.947166442871094,7.434876918792725,47.309181213378906,7.941401481628418,,,,5421,,,,,76885262,2743897,,,,
2015-04-22,,866.0,,,,46.947261810302734,7.434874057769775,47.31169509887695,7.919436931610107,,,,5266,,,,,78830393,2005094,,,,
2015-04-23,,903.0,,,,46.94729995727539,7.434844970703125,47.31254959106445,7.921227931976318,,,,4307,,,,,79138632,2346522,,,,
2015-04-24,,1144.0,,,,46.94711685180664,7.434867858886719,47.48524856567383,8.172402381896973,,,,3683,,,,,77524468,1973983,,,,
2015-04-25,,,,,,47.4503288269043,8.083526611328125,47.492462158203125,8.315496444702148,,,,1730,,,,,79208576,339150,,,,
2015-04-26,,,,,,47.30427932739258,7.877117156982422,47.477657318115234,8.23230266571045,,,,629,,,,,83873410,259502,,,,
2015-04-27,,1237.0,,,,46.94728088378906,7.434896469116211,47.312469482421875,8.310173988342285,,,,6193,,,,,79250133,2436934,,,,
2015-04-28,,87.0,,,,47.279476165771484,7.878519058227539,47.3929557800293,8.083133697509766,,,,4051,,,,,76359470,891287,,,,
2015-04-29,,3004.0,,,,46.947120666503906,7.434876441955566,47.312374114990234,7.920358657836914,,,,9075,,,,,76380725,3407138,60985,,,
2015-04-30,,961.0,,,,46.947086334228516,7.43479061126709,47.31230545043945,7.920018196105957,,,,6615,,,,,77590995,2944210,,,,
2015-05-01,,1073.0,,,,46.94729232788086,7.434885501861572,47.3122673034668,7.919836521148682,,,,4567,,,,,79333296,1591309,,,,
2015-05-02,,548.0,,,,47.261573791503906,7.8020453453063965,47.32313537597656,7.91967248916626,,,,3213,,,,,78641284,1480733,,,,
2015-05-03,,,,,,47.30427169799805,7.879701614379883,47.31188201904297,7.919570446014404,,,,383,,,,,86302603,,,,,
2015-05-04,,596.0,,,,46.94712448120117,7.434867858886719,47.306522369384766,7.88063907623291,,,,6617,,,,,78290453,2742071,122480,,,
2015-05-05,,1133.0,,,,46.947288513183594,7.434845924377441,47.31281280517578,7.9414143562316895,,,,5950,,,,,76717766,2815033,,,,
2015-05-06,,406.0,,,,46.947303771972656,7.434849739074707,47.30637741088867,7.880908489227295,,,,5115,,,,,78839240,1861463,63404,,,
2015-05-07,,771.0,,,,46.94713592529297,7.434832572937012,47.31187057495117,7.919267654418945,,,,6967,,,,,76745766,3222178,,,,
2015-05-08,,951.0,,,,47.29794692993164,7.876805305480957,47.392127990722656,8.084795951843262,,,,5914,,,,,77984550,2549240,,,,
2015-05-09,,3511.0,,,,47.304195404052734,7.588105201721191,47.56122970581055,7.918822765350342,,,,9559,,,,,72345444,4657144,,,,
2015-05-10,,,,,,47.30401611328125,7.877546310424805,47.30498504638672,7.880886077880859,,,,504,,,,,86400000,,,,,
2015-05-11,553.5069580078125,748.0,,,,46.94729995727539,7.434872150421143,47.306514739990234,7.880897521972656,,,,5212,,,,,78733593,1998568,233421,,,
2015-05-12,1923.70263671875,3020.027099609375,,,,46.194175720214844,7.42738676071167,47.31156921386719,8.173998832702637,,,,7652,,,,,61020669,3052442,,,,
2015-05-13,1924.3287353515625,1791.006591796875,,,,46.19108581542969,7.3789520263671875,47.3046875,8.12841796875,,,,4638,,,,,61928736,2513872,,,,
2015-05-14,1816.5947265625,241.56329345703125,,,,47.155418395996094,7.1841583251953125,47.31886291503906,7.902472496032715,,,,871,,,,,79445063,299671,,,,
2015-05-15,1961.7449951171875,3097.335693359375,,,,46.94713592529297,7.434796333312988,47.47688293457031,8.173545837402344,,,,5801,,,,,75964874,2833050,,,,
2015-05-16,1812.673828125,221.19760131835938,,,,47.47313690185547,8.028653144836426,47.50349807739258,8.085396766662598,0.75881028175354,0.91678786277771,0.6008327603340149,809,,,,,84498610,358510,,,,
2015-05-17,1795.287353515625,,,,,47.30387496948242,7.87809944152832,47.47586441040039,8.243147850036621,1.8679667711257935,1.8679667711257935,1.8679667711257935,659,,,,,83242101,,,,,
2015-05-18,1907.0615234375,1805.8297119140625,,,,46.94731521606445,7.434803009033203,47.30659103393555,7.880858421325684,0.5882176756858826,0.5882176756858826,0.5882176756858826,4708,,,,,79358888,1922660,,,,
2015-05-19,1951.755615234375,2227.744140625,,,,46.94731521606445,7.4348273277282715,47.30654525756836,7.880829334259033,1.257513403892517,1.3761178255081177,1.045466423034668,6292,,,,,78917359,2265100,146306,,,
2015-05-20,1910.866455078125,2085.682373046875,,,,46.94729232788086,7.328297138214111,47.30971908569336,7.893374443054199,1.409112811088562,2.027658700942993,0.504777193069458,5013,,,,,77668376,2201199,,,,
2015-05-21,2522.6865234375,7250.0087890625,,,,47.30377197265625,7.8781657218933105,47.31303787231445,7.9348015785217285,2.7441115379333496,7.266615390777588,0.5323532819747925,15739,,,,2880090,64704722,9298862,,,,
2015-05-22,2033.0224609375,5748.34130859375,,,,47.303958892822266,7.878204345703125,47.30661392211914,7.892498970031738,2.075605630874634,6.355249881744385,0.5096076726913452,8649,,,,977616,63283703,5299853,,,,
2015-05-23,1902.125,3879.1162109375,,,,47.29832458496094,7.873690605163574,47.325260162353516,7.919745445251465,8.075423240661621,19.740009307861328,1.3401492834091187,10869,,,,,74058137,4262626,,,,
2015-05-24,1842.124267578125,913.79345703125,,,,46.66233825683594,7.413164138793945,47.31221389770508,8.31374740600586,14.259183883666992,32.610740661621094,0.5656854510307312,2329,,,,,71319499,951139,,,,
2015-05-25,1804.475341796875,40.0,,,,47.30409240722656,7.879816055297852,47.30510330200195,7.881222248077393,1.625053882598877,1.625053882598877,1.625053882598877,779,,,,,86323280,76720,,,,
2015-05-26,2065.819091796875,5020.85888671875,,,,47.279422760009766,7.87633752822876,47.46266555786133,8.559822082519531,0.7377477884292603,0.8570297360420227,0.6184658408164978,9861,,,,,72737523,4795230,,,,
2015-05-27,1935.564697265625,2153.545166015625,,,,46.94731521606445,7.434664726257324,47.3065071105957,7.880489349365234,1.3482075929641724,2.110924005508423,0.5854912400245667,4491,,,,,79328379,1993488,150798,,,
2015-05-28,1974.421875,3056.238525390625,,,,46.9471321105957,7.432664394378662,47.30630874633789,7.892397403717041,1.0499999523162842,1.0499999523162842,1.0499999523162842,5782,,,,,78200856,3041942,,,,
2015-05-29,1935.2923583984375,3176.668212890625,,,,46.947330474853516,7.434812545776367,47.31185531616211,7.914522171020508,0.9200000166893005,0.9200000166893005,0.9200000166893005,7640,,,,,73670597,3343276,,,,
2015-05-30,1804.1439208984375,18.0,,,,47.30427169799805,7.879770755767822,47.30448532104492,7.879992961883545,1.0475200414657593,1.3238202333450317,0.5173973441123962,361,,,,,86328959,71041,,,,
2015-05-31,1802.1593017578125,20.87887954711914,,,,47.30419158935547,7.879495620727539,47.30451965332031,7.880063056945801,0.9610320925712585,2.449510097503662,0.62641841173172,1323,,,,,86362986,37014,,,,
2015-06-01,1926.326416015625,1931.5216064453125,,,,46.94723129272461,7.434861183166504,47.30644989013672,7.880987644195557,2.9123082160949707,4.462028503417969,0.9767292737960815,6185,,,,,77965044,2277443,,,,
2015-06-02,1946.865478515625,2579.749267578125,,,,46.94728088378906,7.434810161590576,47.30656051635742,7.88096809387207,1.5307505130767822,1.7300000190734863,0.5544366240501404,6084,,,,,79540261,2705963,,,,
2015-06-03,1958.78271484375,2661.54736328125,,,,46.947113037109375,7.4348344802856445,47.306434631347656,7.88107442855835,0.8151537179946899,1.6172198057174683,0.6800000071525574,6630,,,,,77392412,2880277,,,,
2015-06-04,1923.791748046875,2073.62744140625,,,,46.947208404541016,7.434699058532715,47.308868408203125,7.903677463531494,1.3821322917938232,1.7406320571899414,0.646219789981842,4330,,,,,79358659,2168667,,,,
2015-06-05,1915.2568359375,2043.2337646484375,,,,46.947059631347656,7.43481969833374,47.30650329589844,7.880876064300537,1.527969241142273,2.0080835819244385,1.0478549003601074,4253,,,,,79319205,1975833,,,,
2015-06-06,1800.0,,,,,47.3041877746582,7.879654407501221,47.3052978515625,7.880300045013428,0.9017467498779297,1.1915117502212524,0.5346026420593262,1143,,,,,86400000,,,,,
2015-06-07,1836.2349853515625,487.86358642578125,,,,47.30274200439453,7.875089645385742,47.39240646362305,8.057546615600586,2.309783458709717,12.060336112976074,0.6264982223510742,2212,,,,,83003200,674077,,,,
2015-06-08,1968.076904296875,2733.929931640625,,,,46.94706726074219,7.433194160461426,47.308837890625,7.903567314147949,,,,6307,,,,,78292886,2968333,,,,
2015-06-09,2013.46728515625,3431.044189453125,,,,46.94706344604492,7.434858798980713,47.35151290893555,7.941417694091797,1.2404203414916992,1.338693380355835,1.142147183418274,7414,,,,,76812086,3710942,,,,
2015-06-10,1942.88623046875,2340.06884765625,,,,46.94719314575195,7.434879302978516,47.30882263183594,7.903507232666016,1.5193836688995361,2.4600813388824463,0.5135172605514526,6084,,,,,78730242,2551449,,,,
2015-06-11,1949.023681640625,2380.531982421875,,,,46.946983337402344,7.433475494384766,47.3115234375,7.90346097946167,1.6159754991531372,1.8800265789031982,1.3519245386123657,6437,,,,,78840041,2569705,,,,
2015-06-12,1972.41650390625,2844.416015625,,,,46.947105407714844,7.43487548828125,47.30880355834961,7.90342378616333,1.5024312734603882,1.5024312734603882,1.5024312734603882,6832,,,,,77996813,3069774,,,,
2015-06-13,1931.943603515625,1548.1016845703125,,,,47.26304244995117,7.816945552825928,47.30984115600586,7.910694122314453,1.321027159690857,2.070676326751709,0.6529931426048279,3981,,,,,79842225,2627985,,,,
2015-06-14,1828.7930908203125,336.07318115234375,,,,47.30425262451172,7.877799987792969,47.47909164428711,8.175015449523926,7.698897361755371,15.390549659729004,0.5503635406494141,1558,,,,,79889965,493599,,,,
2015-06-15,2236.88818359375,7834.27734375,,,,28.054845809936523,-16.780811309814453,47.46403884887695,8.570332527160645,8.7962064743042,27.980457305908203,0.5107837319374084,14805,,,,,64685650,8434197,,,,
2015-06-16,2055.962646484375,3511.770263671875,,,,28.06580924987793,-16.78080940246582,28.12718391418457,-16.72910499572754,1.542170524597168,2.526757001876831,0.5575840473175049,7790,,,,,81290187,4577900,,,,
2015-06-17,1656.7132568359375,3004.1572265625,,,,28.06580924987793,-16.78080940246582,28.127185821533203,-16.728931427001953,,,,6281,,,,,65416862,3711939,,,,
2015-06-18,1968.641845703125,2855.363037109375,,,,28.07282829284668,-16.780811309814453,28.128753662109375,-16.728322982788086,1.887399435043335,2.5681509971618652,0.7854934930801392,6507,,,,,82626729,3123184,,,,
2015-06-19,2245.016357421875,6550.50341796875,,,,28.06458854675293,-16.780811309814453,28.13210105895996,-16.68378448486328,6.433775901794434,21.451269149780273,0.5099019408226013,13128,,,,,49352008,8549938,,,,
2015-06-20,2004.878173828125,2577.03076171875,,,,28.07284927368164,-16.819656372070312,28.188888549804688,-16.72833824157715,14.117497444152832,21.3404598236084,6.981403827667236,5833,,,,,79195147,3618165,,,,
